FT   variation       1061
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1706993039 M1729578718 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       1279
FT                   /colour=4
FT                   /gene=group_1774
FT                   /taxa="M1313391652 M1706993039 M1729578718"
FT   variation       547
FT                   /colour=4
FT                   /gene=group_185
FT                   /taxa="M1095550480 M1640524367"
FT   variation       2071
FT                   /colour=15
FT                   /gene=yhgF
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       2508
FT                   /colour=15
FT                   /gene=yfkJ
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       2593
FT                   /colour=15
FT                   /gene=gap
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       849
FT                   /colour=16
FT                   /gene=secY
FT                   /taxa="M1095550480 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1670701432 M1706993039 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       531
FT                   /colour=4
FT                   /gene=group_2387
FT                   /taxa="M1276965216 M1456649387"
FT   variation       334
FT                   /colour=4
FT                   /gene=group_2763
FT                   /taxa="M1645995039 M1706993039"
FT   variation       612
FT                   /colour=16
FT                   /gene=sstT_1
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1706993039 M1729578718 M1755747002 M1791056217 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       1669
FT                   /colour=4
FT                   /gene=group_2203
FT                   /taxa="M1169992633 M1987574530"
FT   variation       1592
FT                   /colour=4
FT                   /gene=group_2565
FT                   /taxa="M1456649387"
FT   variation       2311
FT                   /colour=10
FT                   /gene=exoA
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1337686151 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1755747002 M1791056217 M1832718563 M1834217658 M1934342320 M1987574530"
FT   variation       2543
FT                   /colour=16
FT                   /gene=group_2011
FT                   /taxa="M1011017846 M1095550480 M1248619108 M1256666363 M1313391652 M1327201444 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       1208
FT                   /colour=4
FT                   /gene=group_3067
FT                   /taxa="M1729578718"
FT   variation       1641
FT                   /colour=4
FT                   /gene=group_2300
FT                   /taxa="M1256666363"
FT   variation       169
FT                   /colour=4
FT                   /gene=group_2637
FT                   /taxa="M1456649387 M1706993039"
FT   variation       2417
FT                   /colour=16
FT                   /gene=group_1932
FT                   /taxa="M1011017846 M1095550480 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1832718563 M1834217658 M1934342320 M1987574530"
FT   variation       1571
FT                   /colour=4
FT                   /gene=group_3255
FT                   /taxa="M1834217658"
FT   variation       2078
FT                   /colour=10
FT                   /gene=hadB
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1256666363 M1276965216 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1902817773 M1934342320"
FT   variation       2576
FT                   /colour=4
FT                   /gene=group_2211
FT                   /taxa="M1169992633 M1337686151"
FT   variation       2510
FT                   /colour=15
FT                   /gene=rplI
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       116
FT                   /colour=4
FT                   /gene=group_3111
FT                   /taxa="M1755747002"
FT   variation       428
FT                   /colour=4
FT                   /gene=group_2505
FT                   /taxa="M1337686151 M1832718563"
FT   variation       575
FT                   /colour=4
FT                   /gene=group_97
FT                   /taxa="M1832718563"
FT   variation       528
FT                   /colour=4
FT                   /gene=group_1391
FT                   /taxa="M1456649387"
FT   variation       80
FT                   /colour=4
FT                   /gene=group_2383
FT                   /taxa="M1276965216"
FT   variation       876
FT                   /colour=4
FT                   /gene=group_3166
FT                   /taxa="M1809960828"
FT   variation       129
FT                   /colour=4
FT                   /gene=group_3231
FT                   /taxa="M1834217658"
FT   variation       2605
FT                   /colour=10
FT                   /gene=clcA
FT                   /taxa="M1011017846 M1095550480 M1248619108 M1256666363 M1276965216 M1327201444 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1706993039 M1729578718 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       2146
FT                   /colour=10
FT                   /gene=yxdM
FT                   /taxa="M1095550480 M1169992633 M1256666363 M1276965216 M1313391652 M1327201444 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1706993039 M1729578718 M1755613363 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       824
FT                   /colour=4
FT                   /gene=group_2337
FT                   /taxa="M1256666363"
FT   variation       813
FT                   /colour=4
FT                   /gene=group_2341
FT                   /taxa="M1256666363"
FT   variation       8
FT                   /colour=15
FT                   /gene=rpsD
FT                   /taxa="M1095550480 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320 M1987574530"
FT   variation       11
FT                   /colour=9
FT                   /gene=group_1313
FT                   /taxa="M1095550480 M1256666363 M1313391652 M1327201444 M1456649387 M1659821839 M1987574530"
FT   variation       2167
FT                   /colour=8
FT                   /gene=group_1380
FT                   /taxa="M1256666363 M1276965216 M1313391652 M1337686151 M1545738658 M1706993039 M1729578718 M1755747002 M1791056217 M1832718563 M1834217658 M1934342320"
FT   variation       2385
FT                   /colour=16
FT                   /gene=group_2162
FT                   /taxa="M1095550480 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536"
FT   variation       1363
FT                   /colour=3
FT                   /gene=group_1325
FT                   /taxa="M1095550480 M1256666363 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1706993039 M1755747002 M1791056217 M1832718563 M1834217658 M1934342320"
FT   variation       192
FT                   /colour=4
FT                   /gene=group_1744
FT                   /taxa="M1248619108 M1470560074"
FT   variation       135
FT                   /colour=4
FT                   /gene=group_3035
FT                   /taxa="M1706993039 M1729578718"
FT   variation       2204
FT                   /colour=16
FT                   /gene=glmU
FT                   /taxa="M1011017846 M1095550480 M1256666363 M1276965216 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       219
FT                   /colour=4
FT                   /gene=group_2693
FT                   /taxa="M1545738658"
FT   variation       1222
FT                   /colour=4
FT                   /gene=group_2630
FT                   /taxa="M1456649387"
FT   variation       1005
FT                   /colour=4
FT                   /gene=group_1709
FT                   /taxa="M1095550480 M1456649387 M1640524367"
FT   variation       2306
FT                   /colour=10
FT                   /gene=rpsL
FT                   /taxa="M1095550480 M1169992633 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1456649387 M1470560074 M1640524367 M1645995039 M1670701432 M1706993039 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
